select number : ,,,,,,,
4,,,,,,,
Err:510,,,,,,,
self.heading : 214.7088136238965,,,,,,,
dis_mindex_to_lot 2.397855341182204,,,,,,,
0.293635554571543,,,,,,,
0.304497392252419,,,,,,,
0.297796025650724,,,,,,,
0.290882674740679,,,,,,,
0.300725125217491,,,,,,,
0.298374169700753,,,,,,,
0.290494724518968,,,,,,,
0.293349788578495,,,,,,,
0.297543031216699,,,,,,,
0.307400744848465,,,,,,,
0.298891599496361,,,,,,,
0.302082669284808,,,,,,,
0.302724071785003,,,,,,,
0.29191434393314,,,,,,,
0.294209871690267,,,,,,,
0.286832066200057,,,,,,,
0.297028430104533,,,,,,,
0.278658938903838,,,,,,,
0.269069038355964,,,,,,,
0.268801133361217,,,,,,,
0.268607587600885,,,,,,,
0.25177431092691,,,,,,,
0.255656105486911,,,,,,,
0.256343163862137,,,,,,,
0.244990022274601,,,,,,,
0.222456558727925,,,,,,,
0.252328347224968,,,,,,,
0.215709190541143,,,,,,,
0.234317143754499,,,,,,,
0.236806645062748,,,,,,,
0.208459744769478,,,,,,,
0.173439133065185,,,,,,,
0.175744846027177,,,,,,,
0.137231992133357,,,,,,,
0.117074421289014,,,,,,,
0.114818616325074,,,,,,,
0.110602436556123,,,,,,,
0.128192580460518,,,,,,,
0.13570076216329,,,,,,,
0.169253221879865,,,,,,,
0.287062846276411,,,,,,,
0.363372861908395,,,,,,,
0.421911044130406,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
0.446069123489555,,,,,,,
+++++++controller++++++,,,,,,,
0.446367816728021,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
0.433338373715008,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
0.409787583587352,,,,,,,
+++++++controller++++++,,,,,,,
0.394903564387668,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,gear
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
now Backward,,,,,,,
1.8118359066781,,,,,,,
0.959192345690192,,,,,,,
0.389250938187068,,,,,,,
0.402278823988879,,,,,,,
0.416499091004115,,,,,,,
0.425444001799423,,,,,,,
0.425608084182742,,,,,,,
0.427749613346298,,,,,,,
0.424871872597834,,,,,,,
0.409112048146267,,,,,,,
0.403581407922712,,,,,,,
0.384258658313845,,,,,,,
0.376147654637966,,,,,,,
0.367263251297403,,,,,,,
0.377248870409439,,,,,,,
0.383045043244844,,,,,,,
0.408133980635415,,,,,,,
0.430311726116766,,,,,,,
0.441781150287868,,,,,,,
0.452479388024607,,,,,,,
0.582565217191861,,,,,,,
0.646164041992975,,,,,,,
0.697540284668733,,,,,,,
0.738141178651127,,,,,,,
0.769389467836296,,,,,,,
0.792200692751913,,,,,,,
0.80339155775792,,,,,,,
0.80346902394388,,,,,,,
0.783019692479589,,,,,,,
0.754269155360845,,,,,,,
0.716068136570467,,,,,,,
0.657622556852864,,,,,,,
0.621788207980634,,,,,,,
0.599126079980085,,,,,,,
0.579850494881499,,,,,,,
0.586156387085479,,,,,,,
0.629406087336059,,,,,,,
0.678874654308503,,,,,,,
0.730423732258468,,,,,,,
0.787754970837502,,,,,,,
0.838571228987775,,,,,,,
0.857707750942318,,,,,,,
0.875862350447682,,,,,,,
0.886043531774886,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
0.876167526286228,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
0.855204263554141,,,,,,,
+++++++controller++++++,,,,,,,
0.842888794909951,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
0.794766128005249,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
0.776038542276907,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
+++++++controller++++++,,,,,,,
,,,,,,,
You pressed Ctrl+C! Never use Ctrl+Z!,,,,,,,
